relative_path,size_bytes,sha256
README.md,1366,a4e56f05ed9d611146d84678e85027751c51f3b8e8835b5ecd6a5dcd00be21c9
cycle09/mini/M6_behavior.csv,4123,cc631ee773912312fe1dc9d49ecc7f58280a8effe45a962c716cb24eec24a96f
cycle09/mini/M6_geometry_r_epsilon.csv,14204926,cc0541f365ca7cd4d39c735795abd5ee9fe69d1daaad6557350317017af0ff4b
cycle09/mini/M6_supplement_manifest.json,267,6f6a1681779b9b0d72f432f5e48c8fc00dfdd0cf33c7afc85af3a553d7b500cf
cycle09/mini/d11_e5_e7_family_llama_manifest.json,406,7219c5ea9f70c5d0bbed6fbfbfc49a803a533093d85bf7a4e383d0432a286c79
cycle09/mini/d11_e5_e7_family_qwen_manifest.json,405,4e896b8afaebefb456b1ceb60757a06488bfa0fe7609ed7dd94f9a619d8cbfe8
cycle09/mini/d11_e5_e7_manifest.json,2209,510f50b02688da8f4be8be108616bac7a54c14e4d50403091a1ced9bbdc64cea
cycle09/mini/d11_e5_e7_optional_handoff.md,2614,02d5e2342ed2062e041b31cc04422d5443696d7b032332713552f39f716b9ca8
cycle09/mini/d11_e5_layer_robustness.csv,1352893,e76159e769dd402cf8be959bdac09003d2f34584bea9cc4c6f12293b6042e5a6
cycle09/mini/d11_e5_layer_robustness_summary.csv,85278,eb19434dda44506c42dd48d18f09cd121591541ce919a1c1ea93ae7d36a3eb50
cycle09/mini/d11_e6_alpha_sensitivity.csv,832761,d64dca8109a3d76d9fb34206cbe151cbd811902ec5b78fb21ecb78599030eec5
cycle09/mini/d11_e6_alpha_sensitivity_summary.csv,17600,810194b4af86b1f5e7c9c82a14dfc839a5cf02dab053806769d1abada50a900c
cycle09/mini/d11_e7_spectrum_matched_null.csv,149459,e58f37cfbedcf124bbd9e243e5dc63c23a3aa54a1bb3a512c825c59815abcece
cycle09/mini/d11_e7_spectrum_matched_null_summary.csv,14230,130f8723f1455443ac120c8b664b42557d858e3fdd021ebab9ef1130d8bafb58
cycle09/mini/d11_family_llama_manifest.json,637,49995db1c78c9de95fec9aaa03b08e78205d7d2c5d1497393ced2bc996859fa5
cycle09/mini/d11_family_qwen_manifest.json,632,c610a779d2cfcd4824aa8b605c99988fef23fd1328a42f1afbbc501d1a726430
cycle09/mini/d11_llama_merged_pk.csv,273530,0c3aea57656a45eed28a32f0f4d041b273d7b4de7087dfe510ecfadbc60c4b6d
cycle09/mini/d11_modelwise_and_crossmodel_summary.md,6525,c9ba36d75dce786c5025abee87836a5dbd719f7641e5b9be611486c329d973e1
cycle09/mini/d11_pk_tpnt_full_handoff.md,6885,3734dc243b5867bb86f7f5f41f6571c2a15b010b773d48e36215dc5c1671804c
cycle09/mini/d11_pk_tpnt_manifest.json,3125,f4acd6beb2864693d9da764dbcf534c0504572752f89543b93ce4b6a323013b6
cycle09/mini/d11_same_cell_feature_matrix.csv,129766,55ddfbb12391db842f91c604999b1fb5dc33f884b6c81538e0e9f0bb561481ea
cycle09/mini/d11_same_cell_incremental_comparison.csv,18681,0cc6ab530a317b7ecc96cf130bb99d5f258f8717cd20d6f2afbef00ff92981e9
cycle09/mini/d11_tpnt_angles_pabs_nss.csv,3028586,ec9b40ffec91d28b8c91948a4c44be03438d6fa1cfd1d11be91f51eb492d3439
cycle09/mini/d11_tpnt_principal_mask.csv,920036,2f01150f49f82ce2ee0851319864b6b6860e278261481ffd184d707030b97a0b
cycle09/mini/equal5_non_qk/EQUAL5_checkpoint_demeaned_correlations.csv,3774,00e2ea71eaf815f6ed70bc68182c1138976e34ea74a8082a059e92b405e16db1
cycle09/mini/equal5_non_qk/EQUAL5_coverage_inventory.csv,2285143,c5b82982eb26c63b8c76349ea7c589225616a270bbafa45882a4a1d87f9e86a5
cycle09/mini/equal5_non_qk/EQUAL5_d11_parity_metrics.csv,10537,84000f31a057a5ebdb266b8a0cb38a5d5a7b1b18ef47d57d4416fe09649306df
cycle09/mini/equal5_non_qk/EQUAL5_dominance_cells.csv,6734,74b70505319e01d0795f18a2ef9505199ce42ade4831b3579d65516fe252abc4
cycle09/mini/equal5_non_qk/EQUAL5_dominance_summary.csv,912,4c0ffc5d45bf221b802596592a27e9272a504b8f22cc502fb95e3572813b4eb0
cycle09/mini/equal5_non_qk/EQUAL5_equal7_paired_comparison.csv,191352,24af89fe5885494855e3489cd0bdb965dc3660696ecc19d9e64b157bceb8f4a5
cycle09/mini/equal5_non_qk/EQUAL5_functional_cells.csv,2118133,1a8e551d3eb0cb5703f3a8bac69ba419db05676a0896e84ac6dee3569949d1fe
cycle09/mini/equal5_non_qk/EQUAL5_functional_trajectories.csv,2659841,6ff5e97002b16f0cb8ba593668507eacd1043727c1be72357aa9ec53a55a4cbe
cycle09/mini/equal5_non_qk/EQUAL5_manifest.json,15409,14944a77964adce019eaf79197843d480abc48df7937b2f4ba410c4b5bdddb16
cycle09/mini/equal5_non_qk/EQUAL5_ncd.csv,2433,c6b8472d57c8daccf1edc03519c4c70cfdc6a6b5644c5575de4b18347d79a2f0
cycle09/mini/equal5_non_qk/EQUAL5_nested_folds.csv,71785,fcafb34163c3bd43230d982862c6a0d0f579a9971e24d0e2bf556850cc8b2927
cycle09/mini/equal5_non_qk/EQUAL5_nested_metrics.csv,15572,826a9043865ff9a16449af9ee20371a4c3d022d8c0b72e45151ef3a85f24917b
cycle09/mini/equal5_non_qk/EQUAL5_nested_predictions.parquet,24304,fb3ff057f7d56eacf05e943b32e0b68aa0d8d491736d4e1c0ab98f679cc0dfbc
cycle09/mini/equal5_non_qk/EQUAL5_output_link_correlations.csv,53204,1df72b4e169a1a30ac20988236f75607715d34bdb80f5e35ae7fd8299af73bd2
cycle09/mini/equal5_non_qk/EQUAL5_spectrum_robustness.csv,86822,6edf384f7e9182159ae35e35b5a5328db28fae2dc6242f9fd672c150dbd01fc8
cycle09/mini/equal5_non_qk/EQUAL5_support_controls.csv,450,35a11b0eb02eb8c2e2dcd711ad042eb946661ed8698553e60fb15b4bc4eec721
